id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description
1,1,c:1654,0,USD,0,USD,12/19/80,NASDAQ:AAPL,,
2,2,c:1242,0,USD,0,,3/13/86,NASDAQ:MSFT,,
3,3,c:342,0,USD,0,,6/9/69,NYSE:DIS,,
4,4,c:59,0,USD,0,,8/25/04,NASDAQ:GOOG,,
5,5,c:317,1E+11,USD,0,,5/1/97,NASDAQ:AMZN,,
6,6,c:1438,350000000,USD,87000000,USD,9/29/06,SFLY,http://www.nasdaq.com/markets/ipos/company/shutterfly-inc-158820-50538,
7,7,c:2644,160000000,USD,0,,5/1/06,DIVX,,
8,8,c:2584,0,USD,0,USD,3/1/04,OPESF,,
9,9,c:2720,0,USD,0,,12/2/99,XOXO,,
10,11,c:3316,6000000000,USD,0,USD,8/12/88,NASDAQ:BMC,,
11,12,c:2537,0,USD,0,USD,3/19/93,NASDAQ:INTU,,
12,13,c:475,235000000,USD,0,,7/27/10,KITD,,
13,14,c:283,0,USD,0,USD,8/22/86,NASDAQ:ADBE,,
14,15,c:3619,0,USD,0,,1/1/00,CMNN,,
15,16,c:3658,2000000000,USD,0,,1/1/92,BKS,,
16,17,c:108,0,USD,254111,EUR,6/22/07,BLNX,,
17,18,c:3754,0,JPY,0,JPY,6/16/87,FORR,http://ttwxos.com/,cjhznoa
18,19,c:3952,0,USD,0,,1/1/00,TSG,,
19,20,c:4018,4000000000,USD,0,,8/5/05,NASDAQ:BIDU,,
20,21,c:2335,0,JPY,0,JPY,5/23/02,NASDAQ:NFLX,http://hbr.org/product/netflix-going-public/an/E155-PDF-ENG,Harvard Business Review
21,22,c:29,0,USD,0,USD,4/12/96,NASDAQ:YHOO,,
22,24,c:351,0,USD,0,USD,12/4/09,NYSE:AOL,,
23,25,c:424,0,USD,0,,9/29/99,NASDAQ:AKAM,,
24,26,c:20,0,USD,0,USD,10/2/98,NASDAQ:EBAY,,
25,27,c:1972,110000000,USD,0,USD,7/2/04,NYSE:CRM,,
26,28,c:966,0,USD,0,USD,4/11/86,NYSE:EMC,,
27,29,c:500,100000000,USD,0,,8/1/06,JTV,,
28,30,c:4495,0,,0,,,tigr,,
29,31,c:3320,0,CAD,0,USD,6/23/89,NASDAQ:SYMC,,
30,32,c:1863,0,USD,35700000,EUR,,XNGAF,,
31,33,c:3827,0,USD,0,USD,,NYSE:S,,
32,34,c:4821,0,USD,0,,6/7/07,INFN,,
33,35,c:5229,0,USD,0,USD,1/1/98,NASDAQ:BBRY,,
34,36,c:4175,0,USD,0,,,NASDAQ:CMCSA,,
35,37,c:3657,11000000000,USD,0,,,HK700,,
36,38,c:24,0,USD,0,,,NYSE:CBS,,
37,39,c:848,0,USD,0,USD,2/6/98,NASDAQ:VRSN,,
38,40,c:474,0,USD,0,,10/31/06,GOFH,,
39,42,c:5444,0,,0,,4/1/00,SABA,,
40,43,c:5471,0,USD,0,USD,11/4/88,NASDAQ:VOD,,
41,44,c:645,327000000,USD,0,,3/22/07,GLUU,,
